"MODULE","LOG_LEVEL","MESSAGE_TEXT","SESSION_ID","USER_ID","TIMESTAMP","LOG_SEQUENCE","ENCODED","NODE","NODE_IP_ADDRESS","PROCESS_ID","JVM_ID","THREAD_ID","AUDSID","DB_INSTANCE","TRANSACTION_CONTEXT_ID","ECID_ID","ECID_SEQ","CALLSTACK","ERRORSTACK"
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144551221,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144551222,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144551223,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_PORTLET_LINK_NEWWINDOW_ENABLED; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144551224,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144551225,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144551226,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144551227,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_PORTLET_LINK_NEWWINDOW_ENABLED; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144551228,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144551229,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144551230,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144551231,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_PORTLET_LINK_NEWWINDOW_ENABLED; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144551232,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
